date,open,high,low,close,volume
2026-02-11 17:00:00,126.3,126.3,125.7,125.91,33587
2026-02-11 17:05:00,125.89,126.77,125.8,126.68,28409
2026-02-11 17:10:00,126.67,126.82,126.44,126.58,19210
2026-02-11 17:15:00,126.59,126.99,126.295,126.42,21559
2026-02-11 17:20:00,126.47,127.29,126.47,126.87,17235
2026-02-11 17:25:00,126.94,127.43,126.68,127.1,22934
2026-02-11 17:30:00,127.08,127.25,126.66,126.93,16759
2026-02-11 17:35:00,126.89,127.45,126.46,126.5,16824
2026-02-11 17:40:00,126.47,126.6,126.07,126.21,26409
2026-02-11 17:45:00,126.17,126.555,125.99,126.36,14927
2026-02-11 17:50:00,126.34,126.7,126.05,126.23,15469
2026-02-11 17:55:00,126.27,126.31,125.54,125.65,19775
2026-02-11 18:00:00,125.645,125.7,125.13,125.46,35909
2026-02-11 18:05:00,125.4,125.5,124.52,124.54,39181
2026-02-11 18:10:00,124.56,124.94,124.3,124.82,31794
2026-02-11 18:15:00,124.78,125.63,124.74,125.36,24071
2026-02-11 18:20:00,125.32,125.32,124.64,125.15,25109
2026-02-11 18:25:00,125.12,125.51,125.05,125.25,17566
2026-02-11 18:30:00,125.25,125.36,124.9,125.05,15083
2026-02-11 18:35:00,125.01,125.5,124.96,125.385,25394
2026-02-11 18:40:00,125.405,125.53,124.88,125.14,15479
2026-02-11 18:45:00,125.17,125.3,124.88,125.14,16228
2026-02-11 18:50:00,125.11,125.3,124.33,125.195,31248
2026-02-11 18:55:00,125.245,125.92,125.245,125.86,22073
2026-02-11 19:00:00,125.83,125.85,125.26,125.75,21848
2026-02-11 19:05:00,125.78,126.3,125.27,125.89,43665
2026-02-11 19:10:00,125.91,126.96,125.86,126.85,25616
2026-02-11 19:15:00,126.89,127.17,126.67,126.78,20853
2026-02-11 19:20:00,126.77,127.1,126.58,126.9,29396
2026-02-11 19:25:00,126.93,126.94,126.37,126.43,23262
2026-02-11 19:30:00,126.4,126.5,125.6,126.35,24237
2026-02-11 19:35:00,126.43,127.16,126.36,127.01,12628
2026-02-11 19:40:00,127.01,127.25,126.865,126.98,18440
2026-02-11 19:45:00,126.98,127.18,126.38,126.85,24431
2026-02-11 19:50:00,126.88,127.37,126.8,127.0,20853
2026-02-11 19:55:00,126.91,126.92,126.5,126.81,13574
2026-02-11 20:00:00,126.79,127.32,126.46,126.64,32045
2026-02-11 20:05:00,126.6,126.6,125.56,125.7,21419
2026-02-11 20:10:00,125.7,125.71,124.88,125.3,26083
2026-02-11 20:15:00,125.29,125.53,125.01,125.07,15723
2026-02-11 20:20:00,125.03,125.095,124.52,124.7,27772
2026-02-11 20:25:00,124.67,124.68,123.92,124.04,49834
2026-02-11 20:30:00,124.06,124.57,124.03,124.375,30969
2026-02-11 20:35:00,124.32,124.99,124.32,124.82,28285
2026-02-11 20:40:00,124.8,125.29,124.69,125.01,39941
2026-02-11 20:45:00,125.0,125.97,124.88,125.92,56430
2026-02-11 20:50:00,125.92,126.12,125.67,125.96,92591
2026-02-11 20:55:00,125.97,126.29,125.56,126.16,114792
2026-02-11 21:00:00,126.16,126.62,125.99,126.51,4284
2026-02-11 21:05:00,126.49,126.89,126.49,126.79,3401
2026-02-11 21:10:00,126.71,126.71,126.3,126.3,2343
2026-02-11 21:15:00,126.3,126.3,126.07,126.28,559
2026-02-11 21:20:00,126.37,126.89,126.2,126.82,2362
2026-02-11 21:25:00,126.8,127.46,126.8,127.35,3368
2026-02-11 21:30:00,127.38,127.47,126.84,127.31,1816
2026-02-11 21:35:00,127.25,127.69,127.22,127.31,1884
2026-02-11 21:40:00,127.3,127.31,126.76,126.76,193
2026-02-11 21:45:00,126.91,127.0,126.75,126.78,1264
2026-02-11 21:50:00,126.97,127.01,126.95,127.01,517
2026-02-11 21:55:00,127.08,127.09,126.61,126.67,480
2026-02-11 22:00:00,126.74,126.84,126.45,126.45,534
2026-02-11 22:05:00,126.5,126.5,126.31,126.35,62
2026-02-11 22:10:00,126.4,126.4,126.11,126.11,465
2026-02-11 22:15:00,126.25,126.34,126.19,126.19,107
2026-02-11 22:20:00,126.22,126.26,126.11,126.26,194
2026-02-11 22:25:00,126.29,126.4,126.02,126.02,262
2026-02-11 22:30:00,126.24,126.34,126.24,126.34,6
2026-02-11 22:35:00,126.34,126.34,126.11,126.25,52
2026-02-11 22:40:00,126.21,126.59,126.21,126.59,1599
2026-02-11 22:45:00,126.59,126.75,126.27,126.75,358
2026-02-11 22:50:00,126.7,126.7,126.5,126.5,169
2026-02-11 22:55:00,126.41,126.74,126.32,126.74,191
2026-02-11 23:00:00,126.3,126.6,126.21,126.6,686
2026-02-11 23:05:00,126.72,126.72,126.34,126.34,71
2026-02-11 23:10:00,126.49,126.5,126.261,126.4,325
2026-02-11 23:15:00,126.261,126.42,126.261,126.39,43
2026-02-11 23:20:00,126.21,126.24,125.64,126.24,1597
2026-02-11 23:25:00,125.89,126.0,125.5,125.5,986
2026-02-11 23:30:00,125.5,125.799,125.2,125.2,920
2026-02-11 23:35:00,125.2,125.2,124.9,124.99,2063
2026-02-11 23:40:00,125.47,125.5,125.45,125.45,360
2026-02-11 23:45:00,125.35,125.45,125.31,125.4,114
2026-02-11 23:50:00,125.54,125.54,125.54,125.54,24
2026-02-11 23:55:00,125.32,125.32,125.32,125.32,50
2026-02-12 00:00:00,125.49,125.9,125.49,125.9,628
2026-02-12 00:05:00,125.92,126.23,125.92,126.23,394
2026-02-12 00:10:00,126.18,126.25,126.0,126.0,466
2026-02-12 00:15:00,126.09,126.09,126.09,126.09,1
2026-02-12 00:20:00,126.08,126.08,125.75,125.91,209
2026-02-12 00:25:00,125.91,125.98,125.86,125.95,33
2026-02-12 00:30:00,126.0,126.05,125.97,126.05,202
2026-02-12 00:35:00,126.15,126.45,126.15,126.28,203
2026-02-12 00:40:00,126.14,126.25,126.1,126.11,124
2026-02-12 00:45:00,126.26,126.26,126.0,126.0,62
2026-02-12 00:50:00,125.79,125.9,125.66,125.701,45
2026-02-12 00:55:00,125.98,126.0,125.98,126.0,58
2026-02-12 09:00:00,126.48,126.76,126.28,126.29,275
2026-02-12 09:05:00,126.26,126.27,126.12,126.27,300
2026-02-12 09:10:00,126.27,126.48,126.27,126.46,142
2026-02-12 09:15:00,126.63,126.88,126.63,126.78,81
2026-02-12 09:20:00,126.79,126.92,126.78,126.9,548
2026-02-12 09:25:00,126.85,127.0,126.78,126.78,562
2026-02-12 09:30:00,126.75,127.25,126.71,127.2,410
2026-02-12 09:35:00,126.98,127.22,126.98,127.22,99
2026-02-12 09:40:00,127.1,127.21,127.07,127.21,82
2026-02-12 09:45:00,127.12,127.26,127.04,127.05,602
2026-02-12 09:50:00,127.05,127.43,127.05,127.43,518
2026-02-12 09:55:00,127.5,127.72,127.5,127.72,457
2026-02-12 10:00:00,127.64,127.7,127.49,127.7,196
2026-02-12 10:05:00,127.63,127.74,127.58,127.73,374
2026-02-12 10:10:00,127.72,127.72,127.47,127.47,403
2026-02-12 10:15:00,127.57,127.6,127.43,127.5,1667
2026-02-12 10:20:00,127.35,127.35,127.3,127.33,14
2026-02-12 10:25:00,127.3,127.65,127.3,127.46,25
2026-02-12 10:30:00,127.55,128.09,127.55,128.04,849
2026-02-12 10:35:00,127.98,128.08,127.98,128.05,61
2026-02-12 10:40:00,127.87,127.89,127.79,127.8,921
2026-02-12 10:45:00,127.94,128.2,127.81,128.2,1270
2026-02-12 10:50:00,128.2,128.33,128.04,128.15,1069
2026-02-12 10:55:00,128.35,128.55,128.34,128.55,447
2026-02-12 11:00:00,128.51,128.75,128.45,128.67,952
2026-02-12 11:05:00,128.65,128.65,128.32,128.39,112
2026-02-12 11:10:00,128.23,128.23,127.95,128.12,467
2026-02-12 11:15:00,128.14,128.24,128.11,128.24,95
2026-02-12 11:20:00,128.2,128.32,128.15,128.29,324
2026-02-12 11:25:00,128.3,128.4,128.22,128.3,900
2026-02-12 11:30:00,128.6,128.62,128.38,128.45,841
2026-02-12 11:35:00,128.4,128.42,128.3,128.3,861
2026-02-12 11:40:00,128.26,128.31,128.13,128.2,530
2026-02-12 11:45:00,128.2,128.26,128.12,128.12,376
2026-02-12 11:50:00,128.15,128.24,128.15,128.24,321
2026-02-12 11:55:00,128.24,128.24,127.96,128.04,803
2026-02-12 12:00:00,128.04,128.09,127.65,127.68,2414
2026-02-12 12:05:00,127.61,127.76,127.6,127.76,242
2026-02-12 12:10:00,127.7,127.8,127.6,127.8,531
2026-02-12 12:15:00,127.8,127.85,127.54,127.64,1003
2026-02-12 12:20:00,127.64,127.64,127.5,127.54,1644
2026-02-12 12:25:00,127.56,127.77,127.47,127.77,410
2026-02-12 12:30:00,127.79,127.81,127.2,127.33,2002
2026-02-12 12:35:00,127.29,127.37,127.2,127.37,560
2026-02-12 12:40:00,127.44,127.55,127.3,127.3,932
2026-02-12 12:45:00,127.29,127.31,127.05,127.27,185
2026-02-12 12:50:00,127.16,127.2,126.85,126.87,3592
2026-02-12 12:55:00,127.0,127.13,126.891,127.13,1310
2026-02-12 13:00:00,127.27,127.3,127.11,127.17,1857
2026-02-12 13:05:00,127.25,127.25,126.92,127.13,1043
2026-02-12 13:10:00,127.06,127.06,126.91,126.92,1120
2026-02-12 13:15:00,126.9,127.25,126.8,127.14,2061
2026-02-12 13:20:00,127.17,127.19,127.0,127.03,8111
2026-02-12 13:25:00,127.0,127.0,126.72,127.0,1341
2026-02-12 13:30:00,126.76,127.769,126.76,127.55,5609
2026-02-12 13:35:00,127.7,127.7,127.43,127.5,3067
2026-02-12 13:40:00,127.64,127.9,127.54,127.8,1221
2026-02-12 13:45:00,127.8,127.8,127.35,127.5,799
2026-02-12 13:50:00,127.43,127.61,127.42,127.42,164
2026-02-12 13:55:00,127.59,128.39,127.59,128.16,5506
2026-02-12 14:00:00,128.25,128.37,127.68,127.75,4973
2026-02-12 14:05:00,127.72,127.76,127.46,127.55,3754
2026-02-12 14:10:00,127.65,127.82,127.48,127.51,1993
2026-02-12 14:15:00,127.53,127.53,127.19,127.35,1468
2026-02-12 14:20:00,127.33,127.5,127.32,127.45,503
2026-02-12 14:25:00,127.6,127.96,127.34,127.65,1113
2026-02-12 14:30:00,127.57,128.49,126.9,127.74,82306
2026-02-12 14:35:00,127.82,127.82,126.1,126.68,63101
2026-02-12 14:40:00,126.74,127.5,126.09,126.5,40132
2026-02-12 14:45:00,126.52,127.35,125.87,126.93,41370
2026-02-12 14:50:00,126.98,128.4,126.65,128.15,47324
2026-02-12 14:55:00,128.17,128.23,126.2,126.47,34676
2026-02-12 15:00:00,126.3,126.7,124.91,125.02,49333
2026-02-12 15:05:00,125.03,125.31,124.43,124.6,26883
2026-02-12 15:10:00,124.59,126.38,124.51,126.28,22395
2026-02-12 15:15:00,126.4,127.0,125.88,125.89,24783
2026-02-12 15:20:00,125.88,126.99,125.65,126.65,17399
2026-02-12 15:25:00,126.67,127.0,125.85,126.19,16012
2026-02-12 15:30:00,126.12,126.96,125.95,126.09,35931
2026-02-12 15:35:00,126.01,126.21,124.63,124.91,22295
2026-02-12 15:40:00,124.93,125.63,124.52,125.09,12388
2026-02-12 15:45:00,125.13,125.7,125.02,125.66,12951
2026-02-12 15:50:00,125.58,125.85,124.03,124.03,28255
2026-02-12 15:55:00,124.02,124.3,123.78,123.94,39815
2026-02-12 16:00:00,123.94,124.51,123.75,124.5,22046
2026-02-12 16:05:00,124.51,124.67,123.66,123.68,21941
2026-02-12 16:10:00,123.71,124.04,122.33,122.39,42046
2026-02-12 16:15:00,122.34,122.97,122.2,122.27,24996
2026-02-12 16:20:00,122.29,122.32,121.63,121.72,40995
2026-02-12 16:25:00,121.71,121.89,120.81,120.93,48846
2026-02-12 16:30:00,120.93,121.32,120.64,121.06,36553
2026-02-12 16:35:00,121.14,122.23,121.09,121.8,42672
2026-02-12 16:40:00,121.82,122.67,121.81,121.95,25415
2026-02-12 16:45:00,121.91,122.24,121.42,122.09,20876
2026-02-12 16:50:00,122.05,122.24,120.99,121.16,29478
2026-02-12 16:55:00,121.25,121.6,121.13,121.6,10751
2026-02-12 17:00:00,121.56,121.81,120.84,121.42,18691
2026-02-12 17:05:00,121.4,122.37,120.73,122.2,19369
2026-02-12 17:10:00,122.11,122.18,121.1,121.25,13781
2026-02-12 17:15:00,121.34,121.68,121.05,121.14,8859
2026-02-12 17:20:00,121.185,122.56,121.185,122.39,26022
2026-02-12 17:25:00,122.32,123.12,122.18,122.51,18152
2026-02-12 17:30:00,122.6,122.96,122.15,122.86,16880
2026-02-12 17:35:00,122.81,124.0,122.65,123.44,25020
2026-02-12 17:40:00,123.46,123.85,123.26,123.53,14929
2026-02-12 17:45:00,123.6,123.67,122.52,122.52,11960
2026-02-12 17:50:00,122.71,123.24,122.3,122.48,12019
2026-02-12 17:55:00,122.5,122.59,121.67,121.78,19437
2026-02-12 18:00:00,121.73,122.8,121.45,122.6,18422
2026-02-12 18:05:00,122.67,123.2,122.18,122.79,15999
2026-02-12 18:10:00,122.84,123.25,122.65,123.17,15816
2026-02-12 18:15:00,123.195,123.205,121.9,121.9,11591
2026-02-12 18:20:00,121.97,122.9,121.97,122.64,15449
2026-02-12 18:25:00,122.61,122.63,121.1,121.89,26458
2026-02-12 18:30:00,121.71,122.01,121.38,121.82,16904
2026-02-12 18:35:00,121.82,122.51,121.73,122.42,8475
2026-02-12 18:40:00,122.51,122.56,122.0,122.05,11839
2026-02-12 18:45:00,121.97,122.19,121.58,121.8,15886
2026-02-12 18:50:00,121.79,122.25,121.65,122.06,12235
2026-02-12 18:55:00,122.01,122.22,120.97,121.26,24750
2026-02-12 19:00:00,121.2,121.93,121.13,121.54,10617
2026-02-12 19:05:00,121.48,121.91,121.4,121.45,9622
2026-02-12 19:10:00,121.51,121.69,120.9,121.56,12316
2026-02-12 19:15:00,121.42,122.03,121.3,121.97,6796
2026-02-12 19:20:00,121.92,122.4,121.6,122.38,13111
2026-02-12 19:25:00,122.34,122.42,121.64,121.96,16808
2026-02-12 19:30:00,121.95,123.25,121.94,122.85,14776
2026-02-12 19:35:00,122.91,123.68,122.8,123.655,25263
2026-02-12 19:40:00,123.71,124.0,123.56,123.93,17932
2026-02-12 19:45:00,123.97,124.51,123.97,124.37,30203
2026-02-12 19:50:00,124.39,124.63,123.71,123.71,24179
2026-02-12 19:55:00,123.77,124.3,122.81,123.065,25218
2026-02-12 20:00:00,123.2,124.03,123.11,123.98,20903
2026-02-12 20:05:00,123.95,124.34,123.49,123.56,20610
2026-02-12 20:10:00,123.55,123.56,122.94,123.22,27109
2026-02-12 20:15:00,123.32,123.32,122.87,123.14,18096
2026-02-12 20:20:00,123.13,123.26,122.785,123.05,26396
2026-02-12 20:25:00,123.09,123.1,122.62,122.8,25417
2026-02-12 20:30:00,122.77,122.89,122.5,122.73,26503
2026-02-12 20:35:00,122.76,123.57,122.71,123.56,26519
2026-02-12 20:40:00,123.59,123.8,123.51,123.72,37118
2026-02-12 20:45:00,123.74,123.74,122.84,123.01,42029
2026-02-12 20:50:00,122.9,123.37,122.72,123.0,88574
2026-02-12 20:55:00,122.98,123.5,122.77,122.86,65503
2026-02-12 21:00:00,122.94,122.96,122.5,122.5,1616
2026-02-12 21:05:00,122.5,122.52,122.2,122.4,1654
2026-02-12 21:10:00,122.79,123.0,122.62,123.0,82
2026-02-12 21:15:00,123.11,123.27,123.03,123.23,704
2026-02-12 21:20:00,123.29,123.29,122.98,123.14,966
2026-02-12 21:25:00,123.15,123.29,123.0,123.15,440
2026-02-12 21:30:00,123.19,123.5,123.17,123.5,140
2026-02-12 21:35:00,123.63,123.71,123.52,123.67,1283
2026-02-12 21:40:00,123.61,123.74,123.5,123.74,156
2026-02-12 21:45:00,123.71,123.71,123.53,123.66,56
2026-02-12 21:50:00,123.73,123.88,123.72,123.8,286
2026-02-12 21:55:00,123.75,123.75,123.74,123.74,12
2026-02-12 22:00:00,123.61,123.63,123.61,123.62,44
2026-02-12 22:05:00,123.63,123.63,123.63,123.63,10
2026-02-12 22:15:00,123.62,123.62,123.15,123.15,92
2026-02-12 22:20:00,123.41,123.41,123.25,123.25,7
2026-02-12 22:25:00,123.3,123.48,123.06,123.06,3206
2026-02-12 22:30:00,123.53,123.53,123.32,123.32,143
2026-02-12 22:35:00,123.59,123.59,123.35,123.51,18
2026-02-12 22:40:00,123.55,123.55,123.55,123.55,100
2026-02-12 22:45:00,123.59,124.25,123.55,124.0,1430
2026-02-12 22:50:00,124.1,124.17,123.82,123.98,141
2026-02-12 22:55:00,123.66,123.66,123.65,123.65,224
2026-02-12 23:00:00,123.74,124.0,123.74,123.9,145
2026-02-12 23:05:00,123.72,124.02,123.72,124.0,98
2026-02-12 23:10:00,124.03,124.03,123.65,123.65,696
2026-02-12 23:15:00,123.8,124.0,123.8,124.0,513
2026-02-12 23:20:00,123.98,124.0,123.98,124.0,98
2026-02-12 23:25:00,124.09,124.3,124.09,124.25,203
2026-02-12 23:30:00,124.03,124.3,123.7,123.7,312
2026-02-12 23:35:00,123.7,123.7,123.56,123.56,68
2026-02-12 23:40:00,123.6,123.6,123.3,123.3,249
2026-02-12 23:45:00,123.7,123.75,123.45,123.63,396
2026-02-12 23:50:00,123.75,123.9,123.71,123.81,240
2026-02-12 23:55:00,123.9,123.9,123.9,123.9,1
2026-02-13 00:00:00,123.76,124.07,123.75,124.07,161
2026-02-13 00:05:00,124.1,124.21,124.1,124.21,50
2026-02-13 00:10:00,123.98,124.0,123.82,123.82,42
2026-02-13 00:15:00,123.65,123.65,123.53,123.53,202
2026-02-13 00:20:00,123.65,123.65,123.3,123.3,223
2026-02-13 00:25:00,123.33,123.33,123.05,123.26,412
2026-02-13 00:30:00,123.14,123.14,122.98,122.98,626
2026-02-13 00:35:00,123.07,123.07,123.01,123.01,123
2026-02-13 00:40:00,122.85,123.07,122.85,123.05,30
2026-02-13 00:45:00,123.01,123.01,122.85,122.93,85
2026-02-13 00:50:00,122.86,122.86,122.86,122.86,1
2026-02-13 00:55:00,123.0,123.0,122.75,122.75,49
2026-02-13 09:00:00,123.28,124.0,122.97,123.85,258
2026-02-13 09:05:00,124.0,124.4,123.91,124.4,945
2026-02-13 09:10:00,124.39,124.61,124.35,124.5,340
2026-02-13 09:15:00,124.58,124.75,124.4,124.5,406
2026-02-13 09:20:00,124.71,124.95,124.64,124.95,704
2026-02-13 09:25:00,124.9,124.95,124.76,124.76,593
2026-02-13 09:30:00,124.89,125.1,124.84,125.03,1803
2026-02-13 09:35:00,125.17,125.25,124.86,125.18,781
2026-02-13 09:40:00,125.17,125.17,124.91,124.92,873
2026-02-13 09:45:00,124.95,125.35,124.92,125.32,669
2026-02-13 09:50:00,125.4,125.4,125.22,125.22,120
2026-02-13 09:55:00,125.14,125.2,124.87,124.87,1450
2026-02-13 10:00:00,124.87,124.94,124.87,124.88,99
2026-02-13 10:05:00,124.8,124.9,124.5,124.54,720
2026-02-13 10:10:00,124.56,124.56,124.56,124.56,11
2026-02-13 10:15:00,124.67,124.91,124.67,124.91,92
2026-02-13 10:20:00,124.88,124.94,124.68,124.79,45
2026-02-13 10:25:00,124.71,124.89,124.71,124.89,296
2026-02-13 10:30:00,124.88,124.88,124.88,124.88,200
2026-02-13 10:35:00,124.81,124.9,124.73,124.73,128
2026-02-13 10:40:00,124.87,124.87,124.8,124.8,39
2026-02-13 10:45:00,124.83,124.91,124.8,124.8,457
2026-02-13 10:50:00,124.85,124.85,124.66,124.74,74
2026-02-13 10:55:00,124.8,124.81,124.77,124.77,91
2026-02-13 11:00:00,124.74,124.74,124.56,124.68,728
2026-02-13 11:05:00,124.8,124.8,124.8,124.8,5
2026-02-13 11:10:00,124.6,124.6,124.34,124.54,272
2026-02-13 11:15:00,124.43,124.64,124.43,124.6,818
2026-02-13 11:20:00,124.75,124.75,124.13,124.13,628
2026-02-13 11:25:00,124.25,124.58,124.08,124.08,1853
2026-02-13 11:30:00,124.07,124.16,123.71,123.92,2411
2026-02-13 11:35:00,124.17,124.24,124.03,124.03,587
2026-02-13 11:40:00,124.06,124.1,123.9,123.92,1055
2026-02-13 11:45:00,124.05,124.24,123.93,124.01,1369
2026-02-13 11:50:00,124.04,124.15,123.98,124.04,997
2026-02-13 11:55:00,124.7,124.71,124.5,124.5,126
2026-02-13 12:00:00,124.55,124.68,124.25,124.25,1738
2026-02-13 12:05:00,124.3,124.5,124.21,124.5,434
2026-02-13 12:10:00,124.4,124.7,124.37,124.5,581
2026-02-13 12:15:00,124.5,124.65,124.41,124.64,869
2026-02-13 12:20:00,124.77,124.84,124.56,124.56,1023
2026-02-13 12:25:00,124.76,124.89,124.75,124.81,1234
2026-02-13 12:30:00,124.84,124.94,124.75,124.94,466
2026-02-13 12:35:00,124.86,125.07,124.8,125.07,1329
2026-02-13 12:40:00,125.1,125.1,125.0,125.06,62
2026-02-13 12:45:00,125.11,125.23,125.0,125.0,396
2026-02-13 12:50:00,125.0,125.24,124.91,125.2,1370
2026-02-13 12:55:00,125.16,125.21,124.8,124.99,897
2026-02-13 13:00:00,124.99,125.14,124.92,125.14,564
2026-02-13 13:05:00,125.001,125.04,124.51,124.52,1306
2026-02-13 13:10:00,124.6,124.62,124.4,124.4,1146
2026-02-13 13:15:00,124.51,125.24,124.51,125.0,1501
2026-02-13 13:20:00,125.14,125.51,124.7,125.3,4283
2026-02-13 13:25:00,125.51,126.15,125.45,125.69,7466
2026-02-13 13:30:00,126.3,127.56,126.24,127.48,9754
2026-02-13 13:35:00,127.43,127.62,126.5,127.06,13905
2026-02-13 13:40:00,127.14,127.29,126.79,127.2,6468
2026-02-13 13:45:00,127.04,127.08,126.5,127.0,8051
2026-02-13 13:50:00,127.14,127.35,126.96,127.27,2310
2026-02-13 13:55:00,127.24,127.7,127.14,127.14,4492
2026-02-13 14:00:00,127.26,127.33,127.03,127.03,1623
2026-02-13 14:05:00,127.0,127.18,126.49,126.58,4015
2026-02-13 14:10:00,126.46,126.96,126.4,126.79,791
2026-02-13 14:15:00,126.61,127.02,126.61,127.0,4196
2026-02-13 14:20:00,126.921,127.0,126.75,126.76,374
2026-02-13 14:25:00,126.6,127.03,126.37,127.01,2320
2026-02-13 14:30:00,127.1,128.78,126.53,128.26,99879
2026-02-13 14:35:00,128.17,129.36,127.4,127.86,74934
2026-02-13 14:40:00,127.91,128.2,125.77,128.2,87022
2026-02-13 14:45:00,128.24,131.54,128.09,130.27,143742
2026-02-13 14:50:00,130.24,131.2,129.37,130.07,69733
2026-02-13 14:55:00,130.15,130.95,128.96,129.3,70257
2026-02-13 15:00:00,129.33,130.97,129.19,130.75,67588
2026-02-13 15:05:00,130.63,130.85,129.46,130.85,59256
2026-02-13 15:10:00,130.85,131.9,130.47,131.17,88630
2026-02-13 15:15:00,131.18,131.77,130.7,131.29,58149
2026-02-13 15:20:00,131.28,132.43,131.04,132.16,61007
2026-02-13 15:25:00,132.17,133.57,132.05,133.57,72873
2026-02-13 15:30:00,133.6,134.39,133.44,133.48,80861
2026-02-13 15:35:00,133.42,134.06,132.55,133.02,43029
2026-02-13 15:40:00,132.91,133.07,131.67,131.73,38647
2026-02-13 15:45:00,131.8,132.0,130.73,130.9,38825
2026-02-13 15:50:00,130.96,132.4,130.79,132.34,34453
2026-02-13 15:55:00,132.38,132.89,131.64,132.27,38064
2026-02-13 16:00:00,132.32,132.55,131.55,132.2,28457
2026-02-13 16:05:00,132.24,133.05,132.19,132.69,24811
2026-02-13 16:10:00,132.66,133.04,132.04,132.96,24320
2026-02-13 16:15:00,133.01,133.47,132.61,132.61,31038
2026-02-13 16:20:00,132.61,132.8,131.6,132.09,24692
2026-02-13 16:25:00,131.98,132.64,131.9,132.63,23632
2026-02-13 16:30:00,132.57,133.35,132.14,132.95,19893
2026-02-13 16:35:00,132.94,133.46,132.59,133.41,25031
2026-02-13 16:40:00,133.45,133.45,132.74,133.33,24826
2026-02-13 16:45:00,133.3,133.48,132.26,132.435,18080
2026-02-13 16:50:00,132.41,133.3,132.29,133.3,14368
2026-02-13 16:55:00,133.23,133.32,132.1,132.27,11696
2026-02-13 17:00:00,132.28,132.73,131.88,132.19,34069
2026-02-13 17:05:00,132.18,132.61,131.57,131.57,20007
2026-02-13 17:10:00,131.66,132.65,131.62,132.62,17199
2026-02-13 17:15:00,132.6,132.9,132.29,132.43,17987
2026-02-13 17:20:00,132.57,133.37,132.51,133.15,24412
2026-02-13 17:25:00,133.16,133.18,132.56,132.65,16462
2026-02-13 17:30:00,132.65,133.45,132.55,133.17,13556
2026-02-13 17:35:00,133.29,133.35,132.95,133.26,10518
2026-02-13 17:40:00,133.26,133.69,133.09,133.42,28889
2026-02-13 17:45:00,133.39,133.62,132.97,133.46,26714
2026-02-13 17:50:00,133.41,133.64,133.19,133.33,11829
2026-02-13 17:55:00,133.35,133.47,132.71,132.82,98531
2026-02-13 18:00:00,132.94,133.17,132.24,132.88,21649
2026-02-13 18:05:00,132.85,133.22,132.63,133.14,16942
2026-02-13 18:10:00,133.14,133.37,132.8,132.81,18267
2026-02-13 18:15:00,132.8,133.16,132.36,132.75,25711
2026-02-13 18:20:00,132.61,133.45,132.61,133.25,19819
2026-02-13 18:25:00,133.21,133.38,131.92,132.26,37838
2026-02-13 18:30:00,132.3,133.47,132.13,133.35,10867
2026-02-13 18:35:00,133.29,134.07,133.21,133.94,26934
2026-02-13 18:40:00,133.95,134.1,133.53,133.91,29333
2026-02-13 18:45:00,133.92,134.73,133.92,134.365,43786
2026-02-13 18:50:00,134.37,134.84,134.17,134.56,27485
2026-02-13 18:55:00,134.55,134.78,134.41,134.54,13052
2026-02-13 19:00:00,134.56,134.7,134.0,134.19,17695
2026-02-13 19:05:00,134.23,134.85,134.23,134.8,19028
2026-02-13 19:10:00,134.74,134.92,134.0,134.33,29910
2026-02-13 19:15:00,134.42,134.71,134.2,134.71,15454
2026-02-13 19:20:00,134.73,135.17,134.655,135.15,34467
2026-02-13 19:25:00,135.08,135.25,133.74,134.01,56581
2026-02-13 19:30:00,134.01,134.68,133.42,134.68,53377
2026-02-13 19:35:00,134.72,135.12,134.54,134.81,29091
2026-02-13 19:40:00,134.78,135.12,134.4,134.65,16731
2026-02-13 19:45:00,134.68,135.0,134.56,134.85,20818
2026-02-13 19:50:00,134.87,135.0,134.62,134.73,16939
2026-02-13 19:55:00,134.78,135.05,133.79,133.92,47627
2026-02-13 20:00:00,133.97,134.96,133.9,134.86,25939
2026-02-13 20:05:00,134.85,135.04,134.71,134.9,44605
2026-02-13 20:10:00,134.91,135.05,134.37,134.42,49712
2026-02-13 20:15:00,134.43,135.2,134.36,135.2,82133
2026-02-13 20:20:00,135.15,135.16,134.43,134.94,51017
2026-02-13 20:25:00,134.9,135.08,134.52,134.91,52529
2026-02-13 20:30:00,134.87,135.11,134.25,134.25,91425
2026-02-13 20:35:00,134.27,134.53,134.11,134.44,86182
2026-02-13 20:40:00,134.41,134.71,133.6,133.9,86882
2026-02-13 20:45:00,133.87,134.135,133.45,134.06,115092
2026-02-13 20:50:00,134.0,134.52,133.91,134.18,161103
2026-02-13 20:55:00,134.13,134.13,133.59,133.89,185460
2026-02-13 21:00:00,133.88,134.21,133.88,133.9,1592
2026-02-13 21:05:00,133.94,133.94,133.55,133.85,6994
2026-02-13 21:10:00,133.9,134.0,133.84,133.84,1897
2026-02-13 21:15:00,133.88,134.12,133.79,133.95,1362
2026-02-13 21:20:00,133.86,133.92,133.82,133.87,510
2026-02-13 21:25:00,133.9,134.0,133.855,133.855,603
2026-02-13 21:30:00,133.88,133.95,133.88,133.93,559
2026-02-13 21:35:00,133.91,133.94,133.88,133.88,299
2026-02-13 21:40:00,133.83,133.91,133.83,133.91,20
2026-02-13 21:45:00,133.93,133.93,133.69,133.85,1805
2026-02-13 21:50:00,133.8,133.8,133.7,133.7,531
